account_id,account_name,industry,country,plan_tier,avg_seats,avg_mrr,avg_arr,avg_tenure_days,avg_usage,avg_duration,avg_errors,total_tickets,avg_satisfaction,avg_resolution_time,churn_flag,refund_amount
A-00bed1,Company_306,Cybersecurity,US,Basic,34.2000,3350.6000,40207.2000,747.0000,10.00536000,2748.77642000,0.63036000,4,4.000000,31.750000,1,21.17
A-00cac8,Company_26,HealthTech,AU,Enterprise,15.3333,1569.0000,18828.0000,759.2222,10.34114444,2837.91375556,0.63690000,2,NULL,33.000000,0,0.00
A-0158bb,Company_461,FinTech,DE,Basic,25.8333,678.3333,8140.0000,658.6667,9.63890000,3190.82405000,0.76851667,1,3.000000,32.000000,0,0.00
A-016043,Company_405,EdTech,CA,Basic,20.4545,1501.4545,18017.4545,569.1818,10.25454545,2752.78181818,0.38636364,3,4.000000,30.333333,1,84.75
A-019782,Company_142,DevTools,FR,Enterprise,13.6667,928.1111,11137.3333,802.6667,9.98376667,2759.20035556,0.53703333,2,3.000000,10.000000,0,0.00
A-029f69,Company_129,Cybersecurity,CA,Basic,13.7500,914.8750,10978.5000,521.1875,9.48376250,2967.67281875,0.42495000,2,3.000000,42.000000,1,32.73
A-02cd81,Company_76,HealthTech,IN,Basic,44.0000,2354.0000,28248.0000,691.0000,9.68113571,3080.65918571,0.33248571,3,4.500000,17.333333,1,0.00
A-02fac6,Company_52,FinTech,US,Pro,25.4545,2400.9091,28810.9091,759.1818,9.72900000,3100.71391818,0.69639091,6,4.000000,23.333333,1,0.00
A-034368,Company_353,EdTech,US,Enterprise,25.0000,2238.8000,26865.6000,687.0000,9.72334000,2873.01834000,0.98834000,5,4.000000,41.200000,1,0.00
A-0354fe,Company_380,Cybersecurity,US,Basic,34.0000,2210.0000,26520.0000,503.1429,10.22977143,3370.29285714,0.62024286,4,4.000000,20.000000,1,0.00
A-038089,Company_156,DevTools,FR,Pro,15.3333,701.3333,8416.0000,662.3333,11.04166667,3344.53703333,0.86573333,6,3.666667,30.166667,1,19.34
A-039727,Company_107,EdTech,AU,Pro,27.9333,2428.0000,29136.0000,540.4667,10.45188000,3442.47984000,0.45312000,NULL,NULL,NULL,1,46.49
A-0532a9,Company_170,FinTech,IN,Pro,20.9000,1516.1000,18193.2000,595.5000,9.71131000,2920.11310000,0.53929000,8,3.000000,30.750000,1,2.40
A-054577,Company_455,EdTech,UK,Basic,30.6875,2787.5625,33450.7500,634.4375,9.99694375,2650.05901250,0.74385000,1,4.000000,46.000000,0,0.00
A-05d3b3,Company_213,DevTools,AU,Basic,17.9231,970.0000,11640.0000,805.6154,9.93113846,2938.62051538,0.38424615,6,4.333333,31.500000,1,0.00
A-05f0e5,Company_40,FinTech,US,Basic,45.0833,4259.0833,51109.0000,828.6667,10.72965833,3053.31875000,0.68491667,4,4.000000,20.000000,1,72.19
A-0651a4,Company_255,HealthTech,FR,Pro,26.8000,2970.9333,35651.2000,537.9333,10.35111333,3057.59284667,0.69793333,4,4.000000,29.250000,1,0.00
A-068fc6,Company_465,EdTech,US,Enterprise,35.0000,2908.5000,34902.0000,688.7000,10.03333000,2944.47417000,0.42917000,5,4.333333,38.800000,0,0.00
A-075038,Company_397,HealthTech,UK,Basic,31.4286,1350.6429,16207.7143,828.8571,10.49235000,2836.77415000,0.37721429,2,3.000000,43.500000,1,6.38
A-089363,Company_387,FinTech,AU,Basic,18.1429,1507.4286,18089.1429,686.8571,10.02772143,3303.50584286,0.54858571,3,3.666667,35.000000,1,0.00
A-08e34e,Company_32,EdTech,US,Basic,31.0909,1983.7273,23804.7273,643.9091,10.38128182,2934.82801818,0.49686364,3,3.000000,43.000000,1,225.18
A-09316c,Company_341,FinTech,AU,Enterprise,70.0000,6363.6364,76363.6364,599.0909,10.45996364,2988.94765455,0.56729091,4,3.750000,54.750000,1,0.00
A-09540c,Company_239,Cybersecurity,CA,Basic,67.0000,3953.0000,47436.0000,589.0000,11.04405000,3571.94166667,0.56310000,2,4.500000,28.000000,1,71.44
A-098560,Company_349,DevTools,UK,Enterprise,19.7273,1120.5455,13446.5455,685.7273,10.30086364,2985.96482727,0.63131818,2,3.000000,28.000000,1,34.35
A-0a282f,Company_2,DevTools,US,Basic,18.8000,1219.0667,14628.8000,490.9333,10.03539333,3094.54550000,0.56658667,3,4.666667,43.666667,1,62.66
A-0a62f5,Company_381,FinTech,UK,Pro,19.7500,1215.2500,14583.0000,598.5000,9.61230000,2828.15037500,0.34305000,2,NULL,33.500000,1,90.90
A-0aaf6e,Company_114,FinTech,US,Enterprise,23.8889,2676.0000,32112.0000,571.1111,11.03121111,3202.29946667,0.88226667,5,4.000000,45.000000,0,0.00
A-0b0d6d,Company_267,DevTools,US,Pro,20.6923,2576.2308,30914.7692,462.3846,9.27007692,2605.71581538,0.66580769,5,4.000000,31.400000,1,0.00
A-0baac2,Company_264,FinTech,DE,Enterprise,23.3333,3083.3333,37000.0000,412.0000,9.44443333,3393.19443333,0.34721667,6,4.333333,43.500000,1,68.65
A-0be015,Company_454,FinTech,US,Pro,21.4000,235.6000,2827.2000,462.6000,10.85238000,3396.46308000,0.36428000,7,4.200000,40.285714,1,74.68
A-0cc442,Company_198,EdTech,US,Basic,49.6154,4764.2308,57170.7692,543.3846,9.93782308,3058.49230769,0.56923846,3,3.000000,37.000000,1,59.52
A-0dbdc6,Company_366,Cybersecurity,DE,Pro,34.1111,3141.4444,37697.3333,779.7778,9.48070000,2820.25096667,0.69988889,4,5.000000,47.000000,1,175.02
A-0e966d,Company_493,FinTech,IN,Basic,23.6364,1131.3636,13576.3636,586.2727,10.17382727,3385.32293636,0.48642727,3,4.500000,31.666667,0,0.00
A-0f3e88,Company_428,HealthTech,US,Basic,13.9091,511.2727,6135.2727,740.1818,9.87879091,2969.42424545,0.52650909,3,4.500000,48.000000,1,0.00
A-0f6450,Company_400,FinTech,US,Pro,28.0000,2163.6364,25963.6364,547.9091,10.08318000,3285.99967000,0.67643000,8,3.833333,29.750000,1,0.00
A-0f7d77,Company_457,FinTech,IN,Pro,6.1667,387.6667,4652.0000,479.0000,9.93333333,3131.10000000,0.63333333,5,5.000000,27.200000,1,0.00
A-104f1a,Company_89,Cybersecurity,US,Pro,42.2500,1577.1250,18925.5000,536.8750,10.05670000,3665.01026250,0.52008750,5,3.750000,33.200000,1,0.00
A-10b8da,Company_9,DevTools,US,Enterprise,19.3333,1464.5000,17574.0000,721.0000,8.86945000,2271.81388333,0.70416667,3,3.500000,31.333333,0,0.00
